,ASI,ASJ,AWA,ASG,AWB,ASE,ADF,AFD,AWC,ASK,ASH,ADL,BAG,URX,ALN,PLN,SDQ,AQR,PQR,ALM,AVM,PVM,PLM,FLP,DVA,PVD,ADE,PDE,PHA,PHB,PHC,IL2,CEP,URY,OLL,OLQ,IL1,AIN,AIM,RIH,URB,RIR,AIY,AIA,AUA,AIZ,RIS,PVQ,ADA,RIF,BDU,PVR,AVF,AVH,PVP,LUA,PVN,AVG,DVB,RIB,RIG,RMG,AIB,RIC,SAA,AVK,DVC,AVJ,PVT,AVD,AVL,PVW,RIA,RIM,AVE,RMF,RID,AVB,AVA,PVC,RIP,URA,RME,RMD,RIV,RMH,SAB,SMD,SMB,SIB,SIA,MNVC,MUBODY,MUHEAD,CEPsh,GLR,CAN,exc_cell,exc_gl,gonad,hmc,hyp,int,mu_anal,mu_int,mu_sph,CEM,MCM,EFn,MALE
ASI,,,,8,,,,13,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,4,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,
ASJ,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,46,,2,,,,,,,,,,,,3,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AWA,2,,,,10,5,24,24,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,2,138,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASG,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,127,,3,,,,,,,,,,,,,,,,,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AWB,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,14,,,,,,,,,,,,,,15,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,
ASE,,,,,,,,2,18,4,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,2,,8,,,,,,,,,,,,,,1,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADF,,,2,2,8,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,13,61,,,2,,,,,,,,,,,1,9,,,,,,,,,,,,80,,,,,,,,1,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,
AFD,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
AWC,,,,,,4,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,13,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASK,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,,,,,46,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASH,,,,,,,12,,,3,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,5,,1,,,5,,,,,,,,,,22,,,,,,,38,,,8,,,,,5,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,
ADL,,,,10,,4,,,,1,15,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,24,,,,1,,,,,3,1,1,,,,,,,,69,,,,,10,,53,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,
BAG,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,20,15,,1,,,,,,,,,,39,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
URX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,,,,6,,,,,,,,,,,,,,,,17,2,,1,,,,,,,,,8,,19,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,44,,,,,,,,,4,,,,,2,,,,,,,,,15,5,,4,,,,,,,,,,,,,,,,,,,
PLN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,63,,,,,,,,,,,,,,,,,,,1,,,,4,35,,11,,,,,,,,3,,,,,,,,,,,
SDQ,,,,,,,,,,,,,,,,,14,,,13,,,,16,25,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,2,,,,,,,,,,,,,56,,2,,,,,10,,,,11,,4,,,,,,,,,,,,,,,,,,,
AQR,,,,,,,,,,,,,3,,,,,,,2,,,,,1,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,11,,,,,14,3,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PQR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,6,,,,,,,,,,,,,22,,3,,,,,,,106,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,20,12
ALM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,9,,,,,,,,9,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,5,,,,,,,,6,,2,,,,3,,,,28,,10,,,,,,,,,3,,,,,,,,,,,,,,,,,,,1,5,
PVM,,,,,,,,,,,,,,,,,,,,,,3,,,8,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,
PLM,,,,,,,,,,,,,,,,,,,,,,,,,28,,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,12,,,,,,,,,,,,,7,,,,,,,,,,11,,,,,,,,4
FLP,,,,,,,,,,,,,,,,,,1,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,6,,,,,2,,,,,,,,,3,,31,,,,6,,,11,,,,4,17,,,16,66,6,,,,,3,,,3,,,,,,,,,,,,,,,,,,,,,,
DVA,,,,,,,,,,,,,,,,,,5,,,,,,,2,,1,2,,,,,,,,,,,,,,33,,,2,6,,,,,,,,2,,,,,,,,,,,9,,,,,1,,,5,4,59,,,,3,1,,,,,,,2,,11,,,7,,,,,,,,,,,,,,,,,,
PVD,,,,,,,,,,,,,,,,,,,,,,,,,5,12,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,,1,,,8,,,,,,,,,,,,3,,,,,,,,,81,107,,,,,,,,,,,,16,,,,,,,,,,13,,,,,,,,9
ADE,,,,,,,,,,,,,,,,,,,,,,,,,2,,6,,,,,,,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,29,1,,,,10,,,,,,,,,,,,,15,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
PDE,,,,,,,,,,,,,,,,,,,,,,3,,,45,,,4,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,36,,,,,,,,,,,,,,4,,,,,,,,,,,,7,,,,,,,,,,11,,,,,,,,4
PHA,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,22,21,34,,,,,,,,,,,,,,,,,1,,,,,5,,,17,,4,,,,,,,,,,,,,,,,,,,,,12,36,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,125,304
PHB,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,17,12,21,,,,,,,,,,,,,,,,,6,,,,,,9,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,57,170
PHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,2,4,,9,77,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,27,,,,,,,,,,5,,,,,,,,618
IL2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,2,82,35,,,72,29,,,,,,,,,,,,,,,,,,,15,,,,16,,,,,,,,,5,,,,,,,,96,47,90,11,,,,,6,,,,,,,,,,,,,,,,,,1,,,
CEP,,,,,,,,,1,,,,,11,,,,,,,,,,,,,,,,,,6,,,26,98,49,,,1,,,,,,,,,,,,5,,,,,,,,4,,1,,138,,,,,,,,,,,39,,,,2,,19,45,,16,4,46,,11,5,,37,,,,1,,,,,,,,,,,,1,1,,
URY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
OLL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,10,,,,,,,,,,,,,,,,,,,,,,,32,2,,,,,,,,,,,,,,70,,,,,,,,1,78,,,,64,,,,,,,,,,,,,,,,,,,,,,
OLQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,1,,,8,13,,,1,,,,,,,,,,,,,,,,,,,,,,,,73,,,,,,,,,1,,,,,,,,5,,5,82,,1,,,5,69,,,,,,,,,,,,,,,,,,,,
IL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,11,3,,3,,,,,,,,,,3,,,,,,,,106,,1,279,,11,,2,,,,,,,,,,,,,,,,,,,,,,
AIN,,,,,,,,24,,,,,8,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,3,8,1,,,,,,,,,,,,,,,,3,,9,,,,,,,,,,24,,1,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,4,,,
AIM,,1,,7,,,,,,13,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,66,3,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIH,,,,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,12,38,,,94,2,,,2,,,6,,2,33,1,,,,,,,,,,,,,24,,,,,,,,,,,,,70,,1,,,,,,50,1,14,,,,,8,,,,,,,3,,,,,,,,,,,,2,,,
URB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,19,,,,,,,,,,,,,,,,,,,,,,,,,,
RIR,,,,,,,2,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,3,16,,,,,,,,,,,,,,,2,,,,,,,,,,,,19,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIY,,,3,,8,1,2,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,10,4,311,,,,,,,,,,,,,,259,,,,,,,,,,,,,294,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,2,,,
AIA,,,,5,,4,,,25,2,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,,,,6,26,,,,,,27,,,,,,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUA,,,,,,,20,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,87,,5,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIZ,,,10,,,,10,,,,,8,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,18,,8,,,,,,,,,,,,,,,,,99,,,3,,,,,,,91,38,66,,,,,,,,,,,,,,123,,,,,,,,,,,,,,,,,,,,,
RIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,4,,,,,,,,,,,,,28,,,,,,42,,,,,2,,,43,43,,,,,,,,15,7,,,,5,1,,,,,,,,,,,,,,,,,,,,,
ALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PVQ,,,,,,,,,,15,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,26,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,2,,,,,,,,,,1,,,,,,4,23,2
ADA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,,,,,1,,,,,,,,,,4,19,,8,2,1,,2,3,,,2,,13,11,,3,,10,,,4,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
RIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,1,,,5,1,,,,,,,,,3,,,,,,,,,,,41,3,,,87,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,21,11,
BDU,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,
PVR,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,2,15,,,,,,2,,,,,20,,,,,,,,,,,,,,,,,,4
AVF,,,,,,,,,,,,,,,,,,,18,,,,,,,1,,,2,,,,,,,8,,,,,,,,,,,,,,35,,,5,,12,,14,,,,,,,,,,,,,12,1,4,,10,,,,61,7,37,,,,,,,,,,,,32,19,,,,,,,,,,,,,,,65,27,270
AVH,,,,,4,,6,,,,2,3,,,,,,,,,1,,,,2,,,,,,,,,,,,,,,,,1,,2,1,,,,,,,,3,,1,,,2,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,1,,16,,1,,,,,,,,,,,,,,,,,,,2
PVP,,,,,,,,,,,,1,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,3,,,3,3,,,,,,,2,,2,,,8,,,,5,,,,,4,,,18,11,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,
LUA,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,15,,,9,7,,,,,,,,,,,,,25,,4,,,,,,,39,5,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,32
PVN,,,,,,,,,,,,,,,,,,,2,,,,,,,6,,,,,2,,,,,,,,,,,,,,,,,,,,,,10,,4,,1,4,,,,,,,,,,,,6,11,,,,,,,4,15,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,83,149
AVG,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,1,5,,,7,,,,,,,,,,,1,,,4,,,,,,,5,,,,,,,,,,,,,,23,1,,,,,,,,,2,,,,,,,10,32
DVB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,1,,,,,,,,,,,,1,,4,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,1,,,,,,,7,42
RIB,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,2,,,,,3,1,,,,,,,4,,5,,,,,,,,,,,,,,7,,,,,,,,,,,,49,2,10,,,,,,,,,14,,,,4,,,,,,,,,,,,,,,,,,,6,,,
RIG,,,,,,,,,,,,,5,,4,7,,,,,,,,,,,1,,,,,,,1,,8,,4,,,,28,,,,,,,,,,,,,5,,,,,7,,,,,,42,8,,2,,,,3,10,17,3,,,17,,,,,,,51,,,,,,,,,,,,,,,,,,,,,11,,,
RMG,,,,,,,,,,,,,,,4,1,,,,2,,,,,,,,,,,,,4,,3,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,1,3,,,3,,,,,,,2,,,4,,,,,,94,1,1,,8,7,3,3,,,,,,,,,,,,,,,,,2,,
AIB,,,,4,,,,,,,,,,,,,,,,,,,,5,1,,,,,,,,,,,,,,4,,,,,4,,8,,,,,,,,,,,,,,4,,,2,,25,9,,,,,,,,81,9,7,,43,,,,,,,6,,,20,,6,,,,,2,,,,,,,,,,,,,,,
RIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,19,,12,,,,,,,,1,6,,6,,,115,,,,,,2,1,,72,10,,3,,,,,,,,,,,,,,,,,1,,
SAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,17,,,140,,,,,,,,4,36,,,,,1,48,,,,,,,,6,,,,,,,,
AVK,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,3,,,,,,,,5,,14,2,,,,1,,,,15,11,,,,1,,,,,3,,,,7,,,4,9,5,,,,,,,,,4,,,,,,,,15
DVC,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,15,12,,9,,,30,,,,,3,,,,,,,,71,,,,,,,,,1,,,,3,2,,6,,,,,,,,,,,,2,,,12
AVJ,,,,,,,,,,,,,,,,,,,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,4,,,,3,,,,,,,,,,,,,1,,,,,,,7,,5,,,,,,,4,,1,,,1,,,,,,,,1,,2,,,,,,2,2,8
PVT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,22,,11,,2,5,3,,,,2,,,,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,
AVD,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,1,1,61,2,,,,,,,19,,,,,70,,,,,,,,,,,,,,,,,,1
AVL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,1,,,,,,,,,,2,,,,1,,,,,,,,,,11,,,,24,,,,,1,3,,,,,,,3,,,,,,,,,,3
PVW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,1,5,,,,,,,,2,4,,,,,,,,,,,,,,79,,5,,,2,,,,,,,,82,,,,,,,,,,,697,23,,,241,,,71,,,,,,,,,,,,,,,,,,,
RIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,9,9,,,,,,,,,,11,1,,18,,95,,,,,1,,,1,,8,13,,65,1,2,,,,34,,,,83,,,,,,28,,,,,,,,,,,,,,3,,
AVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,,,,,,,,70,,,,,84,,,,,,,,,,,,,,,,,,
RMF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,
RID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,
AVB,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,24,,,,,,,,,,,,,27,,,,,,,,,,23,,,,,,,1,10
AVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,8,,,,,2,,,,,,,,,12,,,,,,,,,33,38,,,,,,1,4,,,,,609,,,,,,,,,,5,,,,,,,,23
PVC,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,8,,5,46,20,5,,,,,,,,,,1,10,65,,,,,,,,,,2,,,,,,3,,
URA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,24,,,,,,,,,,,137,,,,,,,,,,,,,,,,
RME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,3,3,,3,,19,,,,,,215,,1,,,,,,,,,,,,,,
RMD,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,11,6,,,3,7,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,41,5,,,,,,,1,,3,239,,1,,5,5,,5,,1,304,,,,,,,,,,,,,,,,
RIV,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,10,,65,,,,,,,,24,10,,3,,,,,,,,19,15,,,15,,,33,,,62,,25,,,,,,,,,,,,,,
RMH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,3,4,,,,3,,,,,,,,,,,,,,,,,,21,,,,,,,,,,30,,,,,,,,,,,,,,,,
SAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660,,,,,,,,284,,,,,,,,
SMD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,6,,,,,,,,,,,,,,,,,,,,,,,31,,,,,5,,,,,,,,202,,26,,,,,,,,18,79,1,,,87,6,88,88,,359,221,,6,,,,,,,,,,,,,,
SMB,,,,,,,,,,,,,,,1,18,36,,,,,,,,,,,,,,,,20,,,8,8,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,112,,,1,,,,,,2,,,,,,,,,61,31,2,1,,11,15,3,45,,181,252,,,,,3,,,,,,,,5,3,,
SIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,2,1,,,1,,,,,,,,,64,,,14,,222,65,,,,,,,,,,,,,,,,
SIA,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,54,21,12,,,198,68,,,,,,,,,,,,,,,,
MNVC,,,,,,,,,,,,,,,,,,,,,,,5,,1,,,2,,6,1,,,,,,,,,,,,,,,,,2,,,,,,3,,1,6,,,,,,,,18,,1,,,,,2,,,,,,1,11,27,,,,,,,,,,,,2318,1916,158,,,,,,,,3,,,,,,,21,224
CEM,,,,,,,,,4,,,,9,,,,,,,,,,,,,,,,,,,2,30,6,,,,,,,,,,2,,,,,,,,,8,,,,,,,17,32,,1,4,1,2,,3,5,47,,,15,,1,,2,89,7,,1,,,,,1,,2,,,,,,,8,,,,,,,,,,,,7,5,3,
MCM,,,,,,,,,,,,,,,,,,3,,3,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,3,25,3,,2,2,1,,,,,,,,,3,,,,,,4,,,,8,,,3,62,,2,6,,,2,,,,,3,,2,,,,,,,,,,,,,,,,8,3,3,
EFn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,35,,,13,,11,,,,,1,,,,,,,,,,,,,,,,,,39,,1,,,,,,,,,1,,,2,,,2,,,,,,,,,,,,4,39,20,21
MALE,,,,,,,,,,,,,,,2,6,,,50,,,,1,,25,8,,3,25,42,932,,,,,,,,,,,,,,,,,6,,,,8,176,14,20,33,282,184,12,,,,,,,8,17,4,,9,19,22,,,,,,39,129,52,,,,,,,,,,,,1067,342,,,,,,,421,,94,,20,6,7,,,1298,11206